target_id	length	eff_length	est_counts	tpm
YP_081559.1	606	407	5	1201.81
YP_081560.1	543	344	18	5118.86
YP_081561.1	1743	1544	11	696.954
YP_081562.1	1476	1277	13	995.89
YP_081563.1	453	254	30	11554.4
YP_081565.1	645	446	4	877.372
YP_081566.1	390	191	5	2560.92
YP_081567.1	813	614	82	13064.8
YP_081568.1	951	752	33	4292.94
YP_081569.1	228	32.1317	3	9133.7
YP_081570.1	480	281	10	3481.39
YP_081571.1	363	164	0	0
YP_081572.1	393	194	22	11093.8
YP_081573.1	531	332	0	0
YP_081574.1	918	719	2	272.12
YP_081575.1	1017	818	16	1913.49
YP_081576.1	576	377	8	2075.9
YP_081577.1	417	218	12	5384.97
YP_081578.1	510	311	9	2831.01
YP_081579.1	723	524	10	1866.93
YP_081580.1	927	728	6	806.267
YP_081581.1	774	575	6	1020.8
YP_081582.1	243	44.7603	0	0
YP_081583.1	243	44.7603	0	0
YP_081584.1	234	36.8813	2	5304.97
YP_081585.1	189	13.1915	2	14831.8
YP_081586.1	1920	1721	18.7814	1067.59
YP_004940331.1	816	617	21.2186	3364.27
YP_081587.1	2544	2345	0	0
YP_081588.1	471	272	0	0
YP_081589.1	600	401	0	0
YP_081590.1	561	362	0	0
YP_081591.1	549	350	0	0
YP_081592.1	678	479	2	408.464
YP_081593.1	684	485	2	403.41
YP_081594.1	744	545	3	538.497
YP_081595.1	558	359	0	0
YP_081596.1	648	449	1	217.878
YP_081597.1	846	647	14	2116.81
YP_081598.1	786	587	5	833.28
YP_081599.1	933	734	7	932.955
YP_081600.1	789	590	0	0
YP_081601.1	930	731	5	669.131
YP_081602.1	882	683	3	429.694
YP_081603.1	825	626	10	1562.73
YP_081604.1	723	524	7	1306.85
YP_081605.1	765	566	6	1037.04
YP_081606.1	732	533	3	550.621
YP_081607.1	1731	1532	14	893.981
YP_081608.1	1779	1580	2	123.832
YP_081609.1	1506	1307	1	74.8485
YP_081610.1	1812	1613	4	242.596
YP_081611.1	1095	896	21	2292.82
YP_081612.1	1065	866	110	12426.1
YP_081613.1	1389	1190	15	1233.11
YP_081614.1	1050	851	45	5172.99
YP_081615.1	486	287	10	3408.61
YP_081616.1	552	353	31	8591.04
YP_004940332.1	174	9.99669	0	0
YP_081617.1	492	293	43	14356.9
YP_081618.1	195	14.9308	2	13104.1
YP_081619.1	2367	2168	8	360.985
